20.1325 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB29D0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB2970>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB26A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E16E6CD070>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
32.7074 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.7137 	EXP 	NStoryRating_Response: markerPos = 2.0
32.8616 	DATA 	Mouse: Left button down, pos=(504,322)
32.8681 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.8745 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.8812 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.8876 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.8940 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9009 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9080 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9149 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9219 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9289 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9358 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9432 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9498 	DATA 	Mouse:  Left button up, pos=(504,322)
32.9505 	EXP 	NStoryRating_Response: markerPos = 1.3111111111111111
32.9568 	EXP 	NStoryRating_Response: markerPos = 1.0
33.1671 	DATA 	Mouse: Left button down, pos=(743,342)
33.1735 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.1802 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.1870 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.1936 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2001 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2066 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2129 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2196 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2259 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2330 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2398 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2461 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2528 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2590 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2656 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2718 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2783 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2845 	DATA 	Mouse:  Left button up, pos=(743,342)
33.2853 	EXP 	NStoryRating_Response: markerPos = 2.196296296296296
33.2915 	EXP 	NStoryRating_Response: markerPos = 2.0
33.4555 	DATA 	Mouse: Left button down, pos=(951,344)
33.4639 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.4710 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.4776 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.4844 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.4914 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.4983 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5046 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5113 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5176 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5246 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5311 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5382 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5461 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5524 	DATA 	Mouse:  Left button up, pos=(953,344)
33.5530 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
33.5594 	EXP 	NStoryRating_Response: markerPos = 3.0
33.7580 	DATA 	Mouse: Left button down, pos=(1173,321)
33.7654 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.7718 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.7787 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.7854 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.7918 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.7981 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8050 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8115 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8181 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8244 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8313 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8381 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8446 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8516 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8579 	DATA 	Mouse:  Left button up, pos=(1173,321)
33.8586 	EXP 	NStoryRating_Response: markerPos = 3.7888888888888888
33.8654 	EXP 	NStoryRating_Response: markerPos = 4.0
34.1440 	DATA 	Mouse: Left button down, pos=(1461,334)
34.1515 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.1583 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.1651 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.1721 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.1784 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.1850 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.1915 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.1978 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.2045 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.2110 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.2175 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.2243 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.2314 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.2376 	DATA 	Mouse:  Left button up, pos=(1461,334)
34.2383 	EXP 	NStoryRating_Response: markerPos = 4.855555555555556
34.2449 	EXP 	NStoryRating_Response: markerPos = 5.0
34.4387 	DATA 	Mouse: Left button down, pos=(1280,319)
34.4460 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.4523 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.4591 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.4659 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.4728 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.4797 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.4868 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.4932 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.4999 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.5066 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.5133 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.5203 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.5266 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.5335 	EXP 	NStoryRating_Response: markerPos = 4.185185185185185
34.5339 	DATA 	Mouse:  Left button up, pos=(1278,319)
34.5408 	EXP 	NStoryRating_Response: markerPos = 4.0
34.7149 	DATA 	Mouse: Left button down, pos=(1025,317)
34.7228 	EXP 	NStoryRating_Response: markerPos = 3.240740740740741
34.7295 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7362 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7436 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7504 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7572 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7638 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7711 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7778 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7843 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7908 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.7971 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.8041 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.8108 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.8176 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.8238 	DATA 	Mouse:  Left button up, pos=(1024,317)
34.8246 	EXP 	NStoryRating_Response: markerPos = 3.237037037037037
34.8314 	EXP 	NStoryRating_Response: markerPos = 3.0
35.0666 	DATA 	Mouse: Left button down, pos=(739,322)
35.0734 	EXP 	NStoryRating_Response: markerPos = 2.1814814814814816
35.0803 	EXP 	NStoryRating_Response: markerPos = 2.177777777777778
35.0865 	EXP 	NStoryRating_Response: markerPos = 2.174074074074074
35.0926 	EXP 	NStoryRating_Response: markerPos = 2.174074074074074
35.0987 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1049 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1112 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1174 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1235 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1297 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1360 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1427 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1488 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1554 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1613 	DATA 	Mouse:  Left button up, pos=(736,322)
35.1617 	EXP 	NStoryRating_Response: markerPos = 2.1703703703703705
35.1678 	EXP 	NStoryRating_Response: markerPos = 2.0
35.5144 	DATA 	Mouse: Left button down, pos=(465,313)
35.5208 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5271 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5336 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5397 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5460 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5525 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5594 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5667 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5734 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5801 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5863 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5929 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.5988 	DATA 	Mouse:  Left button up, pos=(465,313)
35.5994 	EXP 	NStoryRating_Response: markerPos = 1.1666666666666667
35.6058 	EXP 	NStoryRating_Response: markerPos = 1.0
35.7798 	DATA 	Mouse: Left button down, pos=(740,275)
35.7869 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.7934 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.7998 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8064 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8128 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8190 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8257 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8328 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8396 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8463 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8525 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8588 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8652 	DATA 	Mouse:  Left button up, pos=(740,275)
35.8660 	EXP 	NStoryRating_Response: markerPos = 2.185185185185185
35.8726 	EXP 	NStoryRating_Response: markerPos = 2.0
36.0770 	DATA 	Mouse: Left button down, pos=(951,286)
36.0839 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.0903 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.0967 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1030 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1092 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1160 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1224 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1289 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1356 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1420 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1489 	EXP 	NStoryRating_Response: markerPos = 2.966666666666667
36.1493 	DATA 	Mouse:  Left button up, pos=(951,286)
36.1562 	EXP 	NStoryRating_Response: markerPos = 3.0
36.5506 	DATA 	Mouse: Left button down, pos=(1266,299)
36.5580 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.5647 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.5716 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.5786 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.5855 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.5921 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.5986 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.6053 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.6116 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.6182 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.6253 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.6322 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.6385 	DATA 	Mouse:  Left button up, pos=(1266,299)
36.6393 	EXP 	NStoryRating_Response: markerPos = 4.133333333333333
36.6460 	EXP 	NStoryRating_Response: markerPos = 4.0
36.9342 	DATA 	Mouse: Left button down, pos=(1465,321)
36.9416 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
36.9481 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
36.9547 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
36.9612 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
36.9677 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
36.9740 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
36.9804 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
36.9872 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
36.9937 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
37.0012 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
37.0087 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
37.0154 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
37.0220 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
37.0286 	DATA 	Mouse:  Left button up, pos=(1465,321)
37.0295 	EXP 	NStoryRating_Response: markerPos = 4.87037037037037
37.0364 	EXP 	NStoryRating_Response: markerPos = 5.0
37.1691 	DATA 	Mouse: Left button down, pos=(1190,321)
37.1767 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.1834 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.1904 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.1972 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2039 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2107 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2176 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2249 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2318 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2384 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2447 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2511 	DATA 	Mouse:  Left button up, pos=(1190,321)
37.2517 	EXP 	NStoryRating_Response: markerPos = 3.851851851851852
37.2580 	EXP 	NStoryRating_Response: markerPos = 4.0
37.3869 	DATA 	Mouse: Left button down, pos=(907,300)
37.3928 	EXP 	NStoryRating_Response: markerPos = 2.803703703703704
37.3992 	EXP 	NStoryRating_Response: markerPos = 2.803703703703704
37.4058 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4122 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4187 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4254 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4324 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4390 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4455 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4521 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4586 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4650 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4716 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4781 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4852 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4919 	EXP 	NStoryRating_Response: markerPos = 2.8
37.4980 	DATA 	Mouse:  Left button up, pos=(906,300)
37.4986 	EXP 	NStoryRating_Response: markerPos = 2.8
37.5053 	EXP 	NStoryRating_Response: markerPos = 3.0
37.6805 	DATA 	Mouse: Left button down, pos=(663,311)
37.6878 	EXP 	NStoryRating_Response: markerPos = 1.9
37.6943 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7010 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7076 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7143 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7207 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7273 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7338 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7399 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7464 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7526 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7592 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7658 	DATA 	Mouse:  Left button up, pos=(662,312)
37.7664 	EXP 	NStoryRating_Response: markerPos = 1.9
37.7733 	EXP 	NStoryRating_Response: markerPos = 2.0
37.9228 	DATA 	Mouse: Left button down, pos=(492,320)
37.9302 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9370 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9443 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9511 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9579 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9648 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9720 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9789 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9856 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9923 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
37.9989 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
38.0057 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
38.0121 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
38.0186 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
38.0251 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
38.0319 	EXP 	NStoryRating_Response: markerPos = 1.2666666666666666
38.0387 	DATA 	Mouse:  Left button up, pos=(514,321)
38.0392 	EXP 	NStoryRating_Response: markerPos = 1.288888888888889
38.0454 	EXP 	NStoryRating_Response: markerPos = 1.0
39.6191 	DATA 	Mouse: Left button down, pos=(673,337)
39.6265 	EXP 	NStoryRating_Response: markerPos = 1.9370370370370371
39.6341 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6411 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6478 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6550 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6620 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6693 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6767 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6844 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6917 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.6989 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.7058 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.7130 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.7197 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
39.7258 	DATA 	Mouse:  Left button up, pos=(684,337)
39.7266 	EXP 	NStoryRating_Response: markerPos = 1.9444444444444444
39.7332 	EXP 	NStoryRating_Response: markerPos = 2.0
39.8189 	DATA 	Mouse: Left button down, pos=(894,333)
39.8255 	EXP 	NStoryRating_Response: markerPos = 2.7555555555555555
39.8328 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8399 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8470 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8536 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8607 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8671 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8738 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8802 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8865 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8927 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.8991 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.9052 	DATA 	Mouse:  Left button up, pos=(896,333)
39.9059 	EXP 	NStoryRating_Response: markerPos = 2.762962962962963
39.9128 	EXP 	NStoryRating_Response: markerPos = 3.0
40.1568 	DATA 	Mouse: Left button down, pos=(1186,352)
40.1633 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.1697 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.1761 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.1825 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.1891 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.1957 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2028 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2095 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2160 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2230 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2296 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2365 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2436 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2507 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2572 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2638 	EXP 	NStoryRating_Response: markerPos = 3.837037037037037
40.2706 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
40.2767 	DATA 	Mouse:  Left button up, pos=(1193,353)
40.2773 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
40.2838 	EXP 	NStoryRating_Response: markerPos = 4.0
40.4395 	DATA 	Mouse: Left button down, pos=(1495,307)
40.4471 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.4540 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.4607 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.4672 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.4738 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.4803 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.4872 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.4938 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5003 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5074 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5141 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5209 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5273 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5336 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5401 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5462 	DATA 	Mouse:  Left button up, pos=(1495,308)
40.5470 	EXP 	NStoryRating_Response: markerPos = 4.981481481481481
40.5533 	EXP 	NStoryRating_Response: markerPos = 5.0
40.8622 	DATA 	Mouse: Left button down, pos=(1523,109)
40.8683 	EXP 	NStoryRating_Text: autoDraw = False
40.8683 	EXP 	NStoryRating_Response: autoDraw = False
40.8683 	EXP 	NTrial_RatingResponse: markerPos = None
40.8683 	EXP 	NTrial_RatingResponse: markerPos = None
40.8683 	EXP 	NTrial_NSB: autoDraw = True
40.9657 	DATA 	Mouse:  Left button up, pos=(1523,109)
43.8651 	EXP 	NTrial_Cue: autoDraw = True
55.8701 	EXP 	NTrial_Cue: autoDraw = False
55.8701 	EXP 	NTrial_RatingText: autoDraw = True
55.8701 	EXP 	NTrial_RatingResponse: autoDraw = True
55.8746 	EXP 	NTrial_NSB: autoDraw = False
60.9829 	DATA 	Mouse: Left button down, pos=(1533,314)
60.9904 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
60.9966 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0029 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0095 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0159 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0222 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0282 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0348 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0411 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0472 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0534 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0598 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0663 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0725 	DATA 	Mouse:  Left button up, pos=(1533,314)
