5.1685 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EF10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EEB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EBB0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EA136B64F0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
17.2094 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2136 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2178 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2220 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2261 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2302 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2344 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2354 	DATA 	Mouse:  Left button up, pos=(546,130)
17.2387 	EXP 	NStoryRating_Response: markerPos = 1
17.4094 	DATA 	Mouse: Left button down, pos=(647,116)
17.4146 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4190 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4233 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4275 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4316 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4354 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4395 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4441 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4484 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4527 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4566 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4607 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4646 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4686 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4726 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4764 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4804 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4843 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4882 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4925 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.4966 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.5012 	EXP 	NStoryRating_Response: markerPos = 1.8407407407407408
17.5023 	DATA 	Mouse:  Left button up, pos=(647,116)
17.5057 	EXP 	NStoryRating_Response: markerPos = 2
17.7462 	DATA 	Mouse: Left button down, pos=(811,110)
17.7510 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7555 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7598 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7641 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7686 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7728 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7768 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7813 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7856 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7898 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7938 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.7979 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8020 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8061 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8103 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8149 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8193 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8234 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8276 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8319 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8359 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8401 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8444 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8485 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8527 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8568 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8612 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8648 	DATA 	Mouse:  Left button up, pos=(811,111)
17.8655 	EXP 	NStoryRating_Response: markerPos = 2.448148148148148
17.8696 	EXP 	NStoryRating_Response: markerPos = 2
17.9797 	DATA 	Mouse: Left button down, pos=(881,102)
17.9841 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
17.9884 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
17.9927 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
17.9967 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0010 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0054 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0096 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0141 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0187 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0234 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0275 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0317 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0358 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0401 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0443 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0484 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0527 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0568 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0609 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0650 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0690 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0733 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0773 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0817 	EXP 	NStoryRating_Response: markerPos = 2.7074074074074073
18.0821 	DATA 	Mouse:  Left button up, pos=(881,102)
18.0860 	EXP 	NStoryRating_Response: markerPos = 3
18.3267 	DATA 	Mouse: Left button down, pos=(1090,106)
18.3310 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3355 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3400 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3443 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3485 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3530 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3571 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3614 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3655 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3698 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3739 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3783 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3828 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3871 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3915 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3955 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.3998 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4039 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4079 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4122 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4164 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4206 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4247 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4288 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4330 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4371 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4415 	EXP 	NStoryRating_Response: markerPos = 3.4814814814814814
18.4427 	DATA 	Mouse:  Left button up, pos=(1090,106)
18.4461 	EXP 	NStoryRating_Response: markerPos = 3
18.6010 	DATA 	Mouse: Left button down, pos=(1184,108)
18.6058 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6099 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6145 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6186 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6232 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6273 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6318 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6360 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6402 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6444 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6489 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6531 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6572 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6616 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6660 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6703 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6748 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6787 	DATA 	Mouse:  Left button up, pos=(1184,108)
18.6795 	EXP 	NStoryRating_Response: markerPos = 3.8296296296296295
18.6839 	EXP 	NStoryRating_Response: markerPos = 4
18.9061 	DATA 	Mouse: Left button down, pos=(1274,116)
18.9113 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9155 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9197 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9240 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9280 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9322 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9362 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9404 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9447 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9486 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9532 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9574 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9618 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9660 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9701 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9745 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9785 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9830 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9872 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9913 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9952 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
18.9992 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0035 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0074 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0116 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0164 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0207 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0252 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0294 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0337 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0380 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0423 	DATA 	Mouse:  Left button up, pos=(1274,116)
19.0429 	EXP 	NStoryRating_Response: markerPos = 4.162962962962963
19.0469 	EXP 	NStoryRating_Response: markerPos = 4
19.2512 	DATA 	Mouse: Left button down, pos=(1049,107)
19.2561 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2604 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2644 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2685 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2726 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2764 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2809 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2851 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2894 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2935 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.2977 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3020 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3060 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3101 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3143 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3187 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3228 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3270 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3314 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3358 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3397 	DATA 	Mouse:  Left button up, pos=(1049,107)
19.3403 	EXP 	NStoryRating_Response: markerPos = 3.3296296296296295
19.3448 	EXP 	NStoryRating_Response: markerPos = 3
19.7072 	DATA 	Mouse: Left button down, pos=(807,104)
19.7113 	EXP 	NStoryRating_Response: markerPos = 2.4333333333333336
19.7155 	EXP 	NStoryRating_Response: markerPos = 2.4333333333333336
19.7199 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7240 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7281 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7325 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7368 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7413 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7456 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7499 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7543 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7584 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7630 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7671 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7713 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7754 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7795 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7838 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7880 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7938 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.7998 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.8050 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.8103 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.8163 	DATA 	Mouse:  Left button up, pos=(806,104)
19.8170 	EXP 	NStoryRating_Response: markerPos = 2.4296296296296296
19.8219 	EXP 	NStoryRating_Response: markerPos = 2
20.0035 	DATA 	Mouse: Left button down, pos=(519,145)
20.0081 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0124 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0164 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0202 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0244 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0284 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0327 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0364 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0403 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0445 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0488 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0530 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0573 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0614 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0656 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0695 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0739 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0778 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0818 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0860 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0901 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0941 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.0979 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.1019 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.1059 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.1102 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.1139 	DATA 	Mouse:  Left button up, pos=(519,145)
20.1145 	EXP 	NStoryRating_Response: markerPos = 1.3666666666666667
20.1186 	EXP 	NStoryRating_Response: markerPos = 1
20.4425 	DATA 	Mouse: Left button down, pos=(680,117)
20.4472 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4517 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4558 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4599 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4640 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4687 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4729 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4771 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4812 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4852 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4891 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4930 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.4971 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5016 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5056 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5095 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5136 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5177 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5220 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5264 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5305 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5344 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5385 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5427 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5467 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5509 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5554 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5593 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
20.5597 	DATA 	Mouse:  Left button up, pos=(680,117)
20.5637 	EXP 	NStoryRating_Response: markerPos = 2
20.7340 	DATA 	Mouse: Left button down, pos=(845,117)
20.7391 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7437 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7479 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7530 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7572 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7614 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7656 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7695 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7739 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7780 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7824 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7868 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7913 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7953 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.7994 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8034 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8075 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8115 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8158 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8211 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8252 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8292 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8330 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8367 	DATA 	Mouse:  Left button up, pos=(845,117)
20.8372 	EXP 	NStoryRating_Response: markerPos = 2.574074074074074
20.8415 	EXP 	NStoryRating_Response: markerPos = 3
21.0615 	DATA 	Mouse: Left button down, pos=(1111,98)
21.0665 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.0706 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.0746 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.0785 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.0826 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.0869 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.0908 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.0949 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.0986 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1028 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1067 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1106 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1143 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1185 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1226 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1265 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1306 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1346 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1384 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1426 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1465 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1513 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1558 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1601 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1647 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1691 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1736 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1780 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1823 	DATA 	Mouse:  Left button up, pos=(1111,98)
21.1834 	EXP 	NStoryRating_Response: markerPos = 3.5592592592592593
21.1880 	EXP 	NStoryRating_Response: markerPos = 4
21.3294 	DATA 	Mouse: Left button down, pos=(1257,116)
21.3334 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3372 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3411 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3450 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3489 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3536 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3579 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3617 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3658 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3696 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3735 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3777 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3821 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3863 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3906 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3948 	EXP 	NStoryRating_Response: markerPos = 4.1
21.3988 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4027 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4065 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4105 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4145 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4189 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4229 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4269 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4309 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4350 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4390 	EXP 	NStoryRating_Response: markerPos = 4.1
21.4399 	DATA 	Mouse:  Left button up, pos=(1260,118)
21.4431 	EXP 	NStoryRating_Response: markerPos = 4
21.7134 	DATA 	Mouse: Left button down, pos=(1324,137)
21.7170 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7215 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7258 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7300 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7339 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7381 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7422 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7464 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7506 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7550 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
